Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    SEGUN           reduce using rule 54 (op_aritmetica -> id_tipodato .)
    IDENTIFICADOR   reduce using rule 54 (op_aritmetica -> id_tipodato .)
    COMENTARIO_VARIASLINEAS reduce using rule 54 (op_aritmetica -> id_tipodato .)
    COMENTARIO_LINEA reduce using rule 54 (op_aritmetica -> id_tipodato .)
    PARA            reduce using rule 54 (op_aritmetica -> id_tipodato .)
    MIENTRAS        reduce using rule 54 (op_aritmetica -> id_tipodato .)
    REPETIR         reduce using rule 54 (op_aritmetica -> id_tipodato .)
    FIN_ACCION      reduce using rule 54 (op_aritmetica -> id_tipodato .)
    HASTA_QUE       reduce using rule 54 (op_aritmetica -> id_tipodato .)
    SINO            reduce using rule 54 (op_aritmetica -> id_tipodato .)
    FIN_SI          reduce using rule 54 (op_aritmetica -> id_tipodato .)
    FIN_PARA        reduce using rule 54 (op_aritmetica -> id_tipodato .)
    FIN_MIENTRAS    reduce using rule 54 (op_aritmetica -> id_tipodato .)
    FIN_SEGUN       reduce using rule 54 (op_aritmetica -> id_tipodato .)
    OTRO            reduce using rule 54 (op_aritmetica -> id_tipodato .)
    MENOR_QUE       reduce using rule 54 (op_aritmetica -> id_tipodato .)
    MAYOR_QUE       reduce using rule 54 (op_aritmetica -> id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 54 (op_aritmetica -> id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 54 (op_aritmetica -> id_tipodato .)
    IGUAL           reduce using rule 54 (op_aritmetica -> id_tipodato .)
    DISTINTO        reduce using rule 54 (op_aritmetica -> id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 54 (op_aritmetica -> id_tipodato .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    DIVISION        shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION_ENTERA shift and go to state 124
    MODULO          shift and go to state 125
    POTENCIA        shift and go to state 126

    t_op_aritmetico                shift and go to state 127

state 94

    (55) op_aritmetica -> PARENTESIS_ABIERTO . op_aritmetica PARENTESIS_CERRADO t_op_aritmetico op_aritmetica
    (56) op_aritmetica -> PARENTESIS_ABIERTO . op_aritmetica PARENTESIS_CERRADO
    (52) op_aritmetica -> . id_tipodato t_op_aritmetico id_tipodato
    (53) op_aritmetica -> . id_tipodato t_op_aritmetico op_aritmetica
    (54) op_aritmetica -> . id_tipodato
    (55) op_aritmetica -> . PARENTESIS_ABIERTO op_aritmetica PARENTESIS_CERRADO t_op_aritmetico op_aritmetica
    (56) op_aritmetica -> . PARENTESIS_ABIERTO op_aritmetica PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    PARENTESIS_ABIERTO shift and go to state 94
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    op_aritmetica                  shift and go to state 128
    id_tipodato                    shift and go to state 93
    tipo_dato                      shift and go to state 89

state 95

    (84) s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR . PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN

    PARENTESIS_CERRADO shift and go to state 129


state 96

    (93) c_para -> PARA PARENTESIS_ABIERTO idt_para . PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> PARA PARENTESIS_ABIERTO idt_para . PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA

    PARENTESIS_CERRADO shift and go to state 130


state 97

    (95) c_para -> PARA idt_para HASTA . id_tipodato HACER conj_sentencia FIN_PARA
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    id_tipodato                    shift and go to state 131
    tipo_dato                      shift and go to state 89

state 98

    (96) idt_para -> IDENTIFICADOR ASIGNACION . id_tipodato
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    id_tipodato                    shift and go to state 132
    tipo_dato                      shift and go to state 89

state 99

    (91) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones . PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS

    PARENTESIS_CERRADO shift and go to state 133


state 100

    (92) c_repetir -> REPETIR conj_sentencia HASTA_QUE . PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    PARENTESIS_ABIERTO shift and go to state 134


state 101

    (41) s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .

    ESCRIBIR        reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    LEER            reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    SI              reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    SEGUN           reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    IDENTIFICADOR   reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    COMENTARIO_VARIASLINEAS reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    COMENTARIO_LINEA reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    PARA            reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MIENTRAS        reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    REPETIR         reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_ACCION      reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    HASTA_QUE       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    SINO            reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_SI          reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_PARA        reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_MIENTRAS    reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_SEGUN       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    OTRO            reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MENOR_QUE       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MAYOR_QUE       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    IGUAL           reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    DISTINTO        reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)


state 102

    (44) salida_esc -> IDENTIFICADOR COMA . salida_esc
    (42) salida_esc -> . IDENTIFICADOR
    (43) salida_esc -> . CADENA
    (44) salida_esc -> . IDENTIFICADOR COMA salida_esc
    (45) salida_esc -> . CADENA COMA salida_esc

    IDENTIFICADOR   shift and go to state 78
    CADENA          shift and go to state 79

    salida_esc                     shift and go to state 135

state 103

    (45) salida_esc -> CADENA COMA . salida_esc
    (42) salida_esc -> . IDENTIFICADOR
    (43) salida_esc -> . CADENA
    (44) salida_esc -> . IDENTIFICADOR COMA salida_esc
    (45) salida_esc -> . CADENA COMA salida_esc

    IDENTIFICADOR   shift and go to state 78
    CADENA          shift and go to state 79

    salida_esc                     shift and go to state 136

state 104

    (46) s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .

    ESCRIBIR        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    LEER            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    SI              reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    SEGUN           reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    IDENTIFICADOR   reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    COMENTARIO_VARIASLINEAS reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    COMENTARIO_LINEA reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    PARA            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MIENTRAS        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    REPETIR         reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_ACCION      reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    HASTA_QUE       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    SINO            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_SI          reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_PARA        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_MIENTRAS    reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_SEGUN       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    OTRO            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MENOR_QUE       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MAYOR_QUE       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MENOR_O_IGUAL_QUE reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MAYOR_O_IGUAL_QUE reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    IGUAL           reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    DISTINTO        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)


state 105

    (83) expresion -> PARENTESIS_ABIERTO expresion . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 137


state 106

    (72) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO . ENTONCES conj_s_si FIN_SI

    ENTONCES        shift and go to state 138


state 107

    (73) s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO . ENTONCES conj_s_si FIN_SI

    ENTONCES        shift and go to state 139


state 108

    (77) conj_condiciones -> condicion t_op_logico . conj_condiciones
    (76) conj_condiciones -> . condicion
    (77) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (78) condicion -> . expresion t_relacional expresion
    (79) condicion -> . NO expresion
    (80) expresion -> . id_tipodato
    (81) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (82) expresion -> . id_tipodato t_op_aritmetico expresion
    (83) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    NO              shift and go to state 87
    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    condicion                      shift and go to state 85
    conj_condiciones               shift and go to state 140
    expresion                      shift and go to state 86
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 109

    (70) t_op_logico -> O .

    NO              reduce using rule 70 (t_op_logico -> O .)
    PARENTESIS_ABIERTO reduce using rule 70 (t_op_logico -> O .)
    IDENTIFICADOR   reduce using rule 70 (t_op_logico -> O .)
    CADENA          reduce using rule 70 (t_op_logico -> O .)
    NUMERICO        reduce using rule 70 (t_op_logico -> O .)


state 110

    (71) t_op_logico -> Y .

    NO              reduce using rule 71 (t_op_logico -> Y .)
    PARENTESIS_ABIERTO reduce using rule 71 (t_op_logico -> Y .)
    IDENTIFICADOR   reduce using rule 71 (t_op_logico -> Y .)
    CADENA          reduce using rule 71 (t_op_logico -> Y .)
    NUMERICO        reduce using rule 71 (t_op_logico -> Y .)


state 111

    (78) condicion -> expresion t_relacional . expresion
    (80) expresion -> . id_tipodato
    (81) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (82) expresion -> . id_tipodato t_op_aritmetico expresion
    (83) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    expresion                      shift and go to state 141
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 112

    (64) t_relacional -> MENOR_QUE .

    PARENTESIS_ABIERTO reduce using rule 64 (t_relacional -> MENOR_QUE .)
    IDENTIFICADOR   reduce using rule 64 (t_relacional -> MENOR_QUE .)
    CADENA          reduce using rule 64 (t_relacional -> MENOR_QUE .)
    NUMERICO        reduce using rule 64 (t_relacional -> MENOR_QUE .)


state 113

    (65) t_relacional -> MAYOR_QUE .

    PARENTESIS_ABIERTO reduce using rule 65 (t_relacional -> MAYOR_QUE .)
    IDENTIFICADOR   reduce using rule 65 (t_relacional -> MAYOR_QUE .)
    CADENA          reduce using rule 65 (t_relacional -> MAYOR_QUE .)
    NUMERICO        reduce using rule 65 (t_relacional -> MAYOR_QUE .)


state 114

    (66) t_relacional -> MENOR_O_IGUAL_QUE .

    PARENTESIS_ABIERTO reduce using rule 66 (t_relacional -> MENOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 66 (t_relacional -> MENOR_O_IGUAL_QUE .)
    CADENA          reduce using rule 66 (t_relacional -> MENOR_O_IGUAL_QUE .)
    NUMERICO        reduce using rule 66 (t_relacional -> MENOR_O_IGUAL_QUE .)


state 115

    (67) t_relacional -> MAYOR_O_IGUAL_QUE .

    PARENTESIS_ABIERTO reduce using rule 67 (t_relacional -> MAYOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 67 (t_relacional -> MAYOR_O_IGUAL_QUE .)
    CADENA          reduce using rule 67 (t_relacional -> MAYOR_O_IGUAL_QUE .)
    NUMERICO        reduce using rule 67 (t_relacional -> MAYOR_O_IGUAL_QUE .)


state 116

    (68) t_relacional -> IGUAL .

    PARENTESIS_ABIERTO reduce using rule 68 (t_relacional -> IGUAL .)
    IDENTIFICADOR   reduce using rule 68 (t_relacional -> IGUAL .)
    CADENA          reduce using rule 68 (t_relacional -> IGUAL .)
    NUMERICO        reduce using rule 68 (t_relacional -> IGUAL .)


state 117

    (69) t_relacional -> DISTINTO .

    PARENTESIS_ABIERTO reduce using rule 69 (t_relacional -> DISTINTO .)
    IDENTIFICADOR   reduce using rule 69 (t_relacional -> DISTINTO .)
    CADENA          reduce using rule 69 (t_relacional -> DISTINTO .)
    NUMERICO        reduce using rule 69 (t_relacional -> DISTINTO .)


state 118

    (79) condicion -> NO expresion .

    O               reduce using rule 79 (condicion -> NO expresion .)
    Y               reduce using rule 79 (condicion -> NO expresion .)
    PARENTESIS_CERRADO reduce using rule 79 (condicion -> NO expresion .)


state 119

    (81) expresion -> id_tipodato t_op_aritmetico . id_tipodato
    (82) expresion -> id_tipodato t_op_aritmetico . expresion
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (80) expresion -> . id_tipodato
    (81) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (82) expresion -> . id_tipodato t_op_aritmetico expresion
    (83) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 90
    PARENTESIS_ABIERTO shift and go to state 82
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    id_tipodato                    shift and go to state 142
    expresion                      shift and go to state 143
    tipo_dato                      shift and go to state 89

state 120

    (57) t_op_aritmetico -> SUMA .

    IDENTIFICADOR   reduce using rule 57 (t_op_aritmetico -> SUMA .)
    PARENTESIS_ABIERTO reduce using rule 57 (t_op_aritmetico -> SUMA .)
    CADENA          reduce using rule 57 (t_op_aritmetico -> SUMA .)
    NUMERICO        reduce using rule 57 (t_op_aritmetico -> SUMA .)


state 121

    (58) t_op_aritmetico -> RESTA .

    IDENTIFICADOR   reduce using rule 58 (t_op_aritmetico -> RESTA .)
    PARENTESIS_ABIERTO reduce using rule 58 (t_op_aritmetico -> RESTA .)
    CADENA          reduce using rule 58 (t_op_aritmetico -> RESTA .)
    NUMERICO        reduce using rule 58 (t_op_aritmetico -> RESTA .)


state 122

    (59) t_op_aritmetico -> DIVISION .

    IDENTIFICADOR   reduce using rule 59 (t_op_aritmetico -> DIVISION .)
    PARENTESIS_ABIERTO reduce using rule 59 (t_op_aritmetico -> DIVISION .)
    CADENA          reduce using rule 59 (t_op_aritmetico -> DIVISION .)
    NUMERICO        reduce using rule 59 (t_op_aritmetico -> DIVISION .)


state 123

    (60) t_op_aritmetico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 60 (t_op_aritmetico -> MULTIPLICACION .)
    PARENTESIS_ABIERTO reduce using rule 60 (t_op_aritmetico -> MULTIPLICACION .)
    CADENA          reduce using rule 60 (t_op_aritmetico -> MULTIPLICACION .)
    NUMERICO        reduce using rule 60 (t_op_aritmetico -> MULTIPLICACION .)


state 124

    (61) t_op_aritmetico -> DIVISION_ENTERA .

    IDENTIFICADOR   reduce using rule 61 (t_op_aritmetico -> DIVISION_ENTERA .)
    PARENTESIS_ABIERTO reduce using rule 61 (t_op_aritmetico -> DIVISION_ENTERA .)
    CADENA          reduce using rule 61 (t_op_aritmetico -> DIVISION_ENTERA .)
    NUMERICO        reduce using rule 61 (t_op_aritmetico -> DIVISION_ENTERA .)


state 125

    (62) t_op_aritmetico -> MODULO .

    IDENTIFICADOR   reduce using rule 62 (t_op_aritmetico -> MODULO .)
    PARENTESIS_ABIERTO reduce using rule 62 (t_op_aritmetico -> MODULO .)
    CADENA          reduce using rule 62 (t_op_aritmetico -> MODULO .)
    NUMERICO        reduce using rule 62 (t_op_aritmetico -> MODULO .)


state 126

    (63) t_op_aritmetico -> POTENCIA .

    IDENTIFICADOR   reduce using rule 63 (t_op_aritmetico -> POTENCIA .)
    PARENTESIS_ABIERTO reduce using rule 63 (t_op_aritmetico -> POTENCIA .)
    CADENA          reduce using rule 63 (t_op_aritmetico -> POTENCIA .)
    NUMERICO        reduce using rule 63 (t_op_aritmetico -> POTENCIA .)


state 127

    (52) op_aritmetica -> id_tipodato t_op_aritmetico . id_tipodato
    (53) op_aritmetica -> id_tipodato t_op_aritmetico . op_aritmetica
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (52) op_aritmetica -> . id_tipodato t_op_aritmetico id_tipodato
    (53) op_aritmetica -> . id_tipodato t_op_aritmetico op_aritmetica
    (54) op_aritmetica -> . id_tipodato
    (55) op_aritmetica -> . PARENTESIS_ABIERTO op_aritmetica PARENTESIS_CERRADO t_op_aritmetico op_aritmetica
    (56) op_aritmetica -> . PARENTESIS_ABIERTO op_aritmetica PARENTESIS_CERRADO
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 90
    PARENTESIS_ABIERTO shift and go to state 94
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    id_tipodato                    shift and go to state 144
    op_aritmetica                  shift and go to state 145
    tipo_dato                      shift and go to state 89

state 128

    (55) op_aritmetica -> PARENTESIS_ABIERTO op_aritmetica . PARENTESIS_CERRADO t_op_aritmetico op_aritmetica
    (56) op_aritmetica -> PARENTESIS_ABIERTO op_aritmetica . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 146


state 129

    (84) s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO . HACER conj_cond_segun FIN_SEGUN

    HACER           shift and go to state 147


state 130

    (93) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO . HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO . HASTA id_tipodato HACER conj_sentencia FIN_PARA

    HASTA           shift and go to state 148


state 131

    (95) c_para -> PARA idt_para HASTA id_tipodato . HACER conj_sentencia FIN_PARA

    HACER           shift and go to state 149


state 132

    (96) idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .

    HASTA           reduce using rule 96 (idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 96 (idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .)


state 133

    (91) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO . HACER conj_sentencia FIN_MIENTRAS

    HACER           shift and go to state 150


state 134

    (92) c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO . conj_condiciones PARENTESIS_CERRADO
    (76) conj_condiciones -> . condicion
    (77) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (78) condicion -> . expresion t_relacional expresion
    (79) condicion -> . NO expresion
    (80) expresion -> . id_tipodato
    (81) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (82) expresion -> . id_tipodato t_op_aritmetico expresion
    (83) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    NO              shift and go to state 87
    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    conj_condiciones               shift and go to state 151
    condicion                      shift and go to state 85
    expresion                      shift and go to state 86
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 135

    (44) salida_esc -> IDENTIFICADOR COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 44 (salida_esc -> IDENTIFICADOR COMA salida_esc .)


state 136

    (45) salida_esc -> CADENA COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 45 (salida_esc -> CADENA COMA salida_esc .)


state 137

    (83) expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .

    MENOR_QUE       reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    MAYOR_QUE       reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    MENOR_O_IGUAL_QUE reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    MAYOR_O_IGUAL_QUE reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    IGUAL           reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    DISTINTO        reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    PARENTESIS_CERRADO reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    O               reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    Y               reduce using rule 83 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)


state 138

    (72) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES . conj_s_si FIN_SI
    (74) conj_s_si -> . conj_sentencia
    (75) conj_s_si -> . conj_sentencia SINO conj_s_si
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (72) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (73) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (84) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
